Setting game rules (1orA) with bounds: 20-20-80-80 ...
  1: TFFF
  2: FTFF
  3: FFTF
  4: FFFT
  5: TTTT
Setting initial PPositions from 20-20-80-80_9_1orA.txt  .... 
Finished setting PPositions: 11578 in 0 minutes, 1 seconds
35: 2 minutes, 25 seconds: 26905, 2710058, 156438, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
36: 2 minutes, 5 seconds: 27344, 2726540, 139517, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
37: 1 minutes, 41 seconds: 27773, 2741943, 123685, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
38: 1 minutes, 30 seconds: 28274, 2758757, 106370, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
39: 1 minutes, 12 seconds: 28727, 2772276, 92398, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
40: 0 minutes, 57 seconds: 29162, 2785336, 78903, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
41: 0 minutes, 46 seconds: 29605, 2796713, 67083, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
42: 0 minutes, 35 seconds: 30040, 2807317, 56044, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
43: 0 minutes, 28 seconds: 30489, 2817024, 45888, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
44: 0 minutes, 21 seconds: 30894, 2825306, 37201, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
45: 0 minutes, 15 seconds: 31323, 2832751, 29327, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
46: 0 minutes, 12 seconds: 31752, 2839259, 22390, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
47: 0 minutes, 5 seconds: 32167, 2844676, 16558, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
48: 0 minutes, 3 seconds: 32626, 2849684, 11091, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
49: 0 minutes, 2 seconds: 33023, 2853399, 6979, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
50: 0 minutes, 1 seconds: 33442, 2856331, 3628, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
51: 0 minutes, 0 seconds: 33773, 2858052, 1576, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
52: 0 minutes, 0 seconds: 33973, 2858866, 562, 2893401
53: 0 minutes, 0 seconds: 34077, 2859130, 194, 2893401
54: 0 minutes, 0 seconds: 34113, 2859212, 76, 2893401
55: 0 minutes, 0 seconds: 34129, 2859232, 40, 2893401
56: 0 minutes, 0 seconds: 34135, 2859246, 20, 2893401
57: 0 minutes, 0 seconds: 34141, 2859258, 2, 2893401
58: 0 minutes, 0 seconds: 34143, 2859258, 0, 2893401
Finished calculation in 1048 minutes, 46 seconds.
--------------------------------------------------
[0, 0, 0, 0]
[0, 0, 1, 2]
[0, 0, 2, 1]
[0, 1, 0, 2]
[0, 1, 2, 0]
[0, 2, 0, 1]
[0, 2, 1, 0]
[1, 0, 0, 2]
[1, 0, 2, 0]
[1, 2, 0, 0]
[2, 0, 0, 1]
[2, 0, 1, 0]
[2, 1, 0, 0]
[0, 0, 3, 5]
[0, 0, 5, 3]
[0, 3, 0, 5]
[0, 3, 5, 0]
[0, 5, 0, 3]
[0, 5, 3, 0]
[3, 0, 0, 5]
[3, 0, 5, 0]
[3, 5, 0, 0]
[5, 0, 0, 3]
[5, 0, 3, 0]
[5, 3, 0, 0]
[0, 0, 4, 7]
[0, 0, 7, 4]
[0, 4, 0, 7]
[0, 4, 7, 0]
[0, 7, 0, 4]
[0, 7, 4, 0]
[4, 0, 0, 7]
[4, 0, 7, 0]
[4, 7, 0, 0]
[7, 0, 0, 4]
[7, 0, 4, 0]
[7, 4, 0, 0]
[0, 0, 6, 10]
[0, 0, 10, 6]
[0, 6, 0, 10]
[0, 6, 10, 0]
[0, 10, 0, 6]
[0, 10, 6, 0]
[6, 0, 0, 10]
[6, 0, 10, 0]
[6, 10, 0, 0]
[10, 0, 0, 6]
[10, 0, 6, 0]
[10, 6, 0, 0]
[0, 0, 8, 13]
[0, 0, 13, 8]
[0, 8, 0, 13]
[0, 8, 13, 0]
[0, 13, 0, 8]
[0, 13, 8, 0]
[8, 0, 0, 13]
[8, 0, 13, 0]
[8, 13, 0, 0]
[13, 0, 0, 8]
[13, 0, 8, 0]
[13, 8, 0, 0]
[0, 0, 9, 15]
[0, 0, 15, 9]
[0, 9, 0, 15]
[0, 9, 15, 0]
[0, 15, 0, 9]
[0, 15, 9, 0]
[9, 0, 0, 15]
[9, 0, 15, 0]
[9, 15, 0, 0]
[15, 0, 0, 9]
[15, 0, 9, 0]
[15, 9, 0, 0]
[0, 0, 11, 18]
[0, 0, 18, 11]
[0, 11, 0, 18]
[0, 11, 18, 0]
[0, 18, 0, 11]
[0, 18, 11, 0]
[11, 0, 0, 18]
[11, 0, 18, 0]
[11, 18, 0, 0]
[18, 0, 0, 11]
[18, 0, 11, 0]
[18, 11, 0, 0]
[0, 0, 12, 20]
[0, 0, 20, 12]
[0, 12, 0, 20]
[0, 12, 20, 0]
[0, 20, 0, 12]
[0, 20, 12, 0]
[12, 0, 0, 20]
[12, 0, 20, 0]
[12, 20, 0, 0]
[20, 0, 0, 12]
[20, 0, 12, 0]
[20, 12, 0, 0]
[0, 0, 14, 23]
[0, 0, 23, 14]
[0, 14, 0, 23]
[0, 14, 23, 0]
[14, 0, 0, 23]
[14, 0, 23, 0]
[0, 0, 16, 26]
[0, 0, 26, 16]
[0, 16, 0, 26]
[0, 16, 26, 0]
[16, 0, 0, 26]
[16, 0, 26, 0]
[0, 0, 17, 28]
[0, 0, 28, 17]
[0, 17, 0, 28]
[0, 17, 28, 0]
[17, 0, 0, 28]
[17, 0, 28, 0]
[0, 0, 19, 31]
[0, 0, 31, 19]
[0, 19, 0, 31]
[0, 19, 31, 0]
[19, 0, 0, 31]
[19, 0, 31, 0]
[0, 0, 21, 34]
[0, 0, 34, 21]
[0, 0, 22, 36]
[0, 0, 36, 22]
[0, 0, 24, 39]
[0, 0, 39, 24]
[0, 0, 25, 41]
[0, 0, 41, 25]
[0, 0, 27, 44]
[0, 0, 44, 27]
[0, 1, 1, 3]
[0, 1, 3, 1]
[0, 3, 1, 1]
[1, 0, 1, 3]
[1, 0, 3, 1]
[1, 1, 0, 3]
[1, 1, 3, 0]
[1, 3, 0, 1]
[1, 3, 1, 0]
[3, 0, 1, 1]
[3, 1, 0, 1]
[3, 1, 1, 0]
[0, 1, 4, 4]
[0, 4, 1, 4]
[0, 4, 4, 1]
[1, 0, 4, 4]
[1, 4, 0, 4]
[1, 4, 4, 0]
[4, 0, 1, 4]
[4, 0, 4, 1]
[4, 1, 0, 4]
[4, 1, 4, 0]
[4, 4, 0, 1]
[4, 4, 1, 0]
[0, 1, 5, 5]
[0, 5, 1, 5]
[0, 5, 5, 1]
[1, 0, 5, 5]
[1, 5, 0, 5]
[1, 5, 5, 0]
[5, 0, 1, 5]
[5, 0, 5, 1]
[5, 1, 0, 5]
[5, 1, 5, 0]
[5, 5, 0, 1]
[5, 5, 1, 0]
[0, 1, 6, 6]
[0, 6, 1, 6]
[0, 6, 6, 1]
[1, 0, 6, 6]
[1, 6, 0, 6]
[1, 6, 6, 0]
[6, 0, 1, 6]
[6, 0, 6, 1]
[6, 1, 0, 6]
[6, 1, 6, 0]
[6, 6, 0, 1]
[6, 6, 1, 0]
[0, 1, 7, 7]
[0, 7, 1, 7]
[0, 7, 7, 1]
[1, 0, 7, 7]
[1, 7, 0, 7]
[1, 7, 7, 0]
[7, 0, 1, 7]
[7, 0, 7, 1]
[7, 1, 0, 7]
[7, 1, 7, 0]
[7, 7, 0, 1]
[7, 7, 1, 0]
[0, 1, 8, 8]
[0, 8, 1, 8]
[0, 8, 8, 1]
[1, 0, 8, 8]
[1, 8, 0, 8]
[1, 8, 8, 0]
[8, 0, 1, 8]
[8, 0, 8, 1]
[8, 1, 0, 8]
[8, 1, 8, 0]
[8, 8, 0, 1]
[8, 8, 1, 0]
[0, 1, 9, 9]
[0, 9, 1, 9]
[0, 9, 9, 1]
[1, 0, 9, 9]
[1, 9, 0, 9]
[1, 9, 9, 0]
[9, 0, 1, 9]
[9, 0, 9, 1]
[9, 1, 0, 9]
[9, 1, 9, 0]
[9, 9, 0, 1]
[9, 9, 1, 0]
[0, 1, 10, 10]
[0, 10, 1, 10]
[0, 10, 10, 1]
[1, 0, 10, 10]
[1, 10, 0, 10]
[1, 10, 10, 0]
[10, 0, 1, 10]
[10, 0, 10, 1]
[10, 1, 0, 10]
[10, 1, 10, 0]
[10, 10, 0, 1]
[10, 10, 1, 0]
[0, 1, 11, 11]
[0, 11, 1, 11]
[0, 11, 11, 1]
[1, 0, 11, 11]
[1, 11, 0, 11]
[1, 11, 11, 0]
[11, 0, 1, 11]
[11, 0, 11, 1]
[11, 1, 0, 11]
[11, 1, 11, 0]
[11, 11, 0, 1]
[11, 11, 1, 0]
[0, 1, 12, 12]
[0, 12, 1, 12]
[0, 12, 12, 1]
[1, 0, 12, 12]
[1, 12, 0, 12]
[1, 12, 12, 0]
[12, 0, 1, 12]
[12, 0, 12, 1]
[12, 1, 0, 12]
[12, 1, 12, 0]
[12, 12, 0, 1]
[12, 12, 1, 0]
[0, 1, 13, 13]
[0, 13, 1, 13]
[0, 13, 13, 1]
[1, 0, 13, 13]
[1, 13, 0, 13]
[1, 13, 13, 0]
[13, 0, 1, 13]
[13, 0, 13, 1]
[13, 1, 0, 13]
[13, 1, 13, 0]
[13, 13, 0, 1]
[13, 13, 1, 0]
[0, 1, 14, 14]
[0, 14, 1, 14]
[0, 14, 14, 1]
[1, 0, 14, 14]
[1, 14, 0, 14]
[1, 14, 14, 0]
[14, 0, 1, 14]
[14, 0, 14, 1]
[14, 1, 0, 14]
[14, 1, 14, 0]
[14, 14, 0, 1]
[14, 14, 1, 0]
[0, 1, 15, 15]
[0, 15, 1, 15]
[0, 15, 15, 1]
[1, 0, 15, 15]
[1, 15, 0, 15]
[1, 15, 15, 0]
[15, 0, 1, 15]
[15, 0, 15, 1]
[15, 1, 0, 15]
[15, 1, 15, 0]
[15, 15, 0, 1]
[15, 15, 1, 0]
[0, 1, 16, 16]
[0, 16, 1, 16]
[0, 16, 16, 1]
[1, 0, 16, 16]
[1, 16, 0, 16]
[1, 16, 16, 0]
[16, 0, 1, 16]
[16, 0, 16, 1]
[16, 1, 0, 16]
[16, 1, 16, 0]
[16, 16, 0, 1]
[16, 16, 1, 0]
[0, 1, 17, 17]
[0, 17, 1, 17]
[0, 17, 17, 1]
[1, 0, 17, 17]
[1, 17, 0, 17]
[1, 17, 17, 0]
[17, 0, 1, 17]
[17, 0, 17, 1]
[17, 1, 0, 17]
[17, 1, 17, 0]
[17, 17, 0, 1]
[17, 17, 1, 0]
[0, 1, 18, 18]
[0, 18, 1, 18]
[0, 18, 18, 1]
[1, 0, 18, 18]
[1, 18, 0, 18]
[1, 18, 18, 0]
[18, 0, 1, 18]
[18, 0, 18, 1]
[18, 1, 0, 18]
[18, 1, 18, 0]
[18, 18, 0, 1]
[18, 18, 1, 0]
[0, 1, 19, 19]
[0, 19, 1, 19]
[0, 19, 19, 1]
[1, 0, 19, 19]
[1, 19, 0, 19]
[1, 19, 19, 0]
[19, 0, 1, 19]
[19, 0, 19, 1]
[19, 1, 0, 19]
[19, 1, 19, 0]
[19, 19, 0, 1]
[19, 19, 1, 0]
[0, 1, 20, 20]
[0, 20, 1, 20]
[0, 20, 20, 1]
[1, 0, 20, 20]
[1, 20, 0, 20]
[1, 20, 20, 0]
[20, 0, 1, 20]
[20, 0, 20, 1]
[20, 1, 0, 20]
[20, 1, 20, 0]
[20, 20, 0, 1]
[20, 20, 1, 0]
[0, 1, 21, 21]
[1, 0, 21, 21]
[0, 1, 22, 22]
[1, 0, 22, 22]
[0, 1, 23, 23]
[1, 0, 23, 23]
[0, 1, 24, 24]
[1, 0, 24, 24]
[0, 1, 25, 25]
[1, 0, 25, 25]
[0, 1, 26, 26]
[1, 0, 26, 26]
[0, 1, 27, 27]
[1, 0, 27, 27]
[0, 1, 28, 28]
[1, 0, 28, 28]
[0, 1, 29, 29]
[1, 0, 29, 29]
[0, 2, 2, 3]
[0, 2, 3, 2]
[0, 3, 2, 2]
[2, 0, 2, 3]
[2, 0, 3, 2]
[2, 2, 0, 3]
[2, 2, 3, 0]
[2, 3, 0, 2]
[2, 3, 2, 0]
[3, 0, 2, 2]
[3, 2, 0, 2]
[3, 2, 2, 0]
[0, 2, 4, 5]
[0, 2, 5, 4]
[0, 4, 2, 5]
[0, 4, 5, 2]
[0, 5, 2, 4]
[0, 5, 4, 2]
[2, 0, 4, 5]
[2, 0, 5, 4]
[2, 4, 0, 5]
[2, 4, 5, 0]
[2, 5, 0, 4]
[2, 5, 4, 0]
[4, 0, 2, 5]
[4, 0, 5, 2]
[4, 2, 0, 5]
[4, 2, 5, 0]
[4, 5, 0, 2]
[4, 5, 2, 0]
[5, 0, 2, 4]
[5, 0, 4, 2]
[5, 2, 0, 4]
[5, 2, 4, 0]
[5, 4, 0, 2]
[5, 4, 2, 0]
[0, 2, 6, 7]
[0, 2, 7, 6]
[0, 6, 2, 7]
[0, 6, 7, 2]
[0, 7, 2, 6]
[0, 7, 6, 2]
[2, 0, 6, 7]
[2, 0, 7, 6]
[2, 6, 0, 7]
[2, 6, 7, 0]
[2, 7, 0, 6]
[2, 7, 6, 0]
[6, 0, 2, 7]
[6, 0, 7, 2]
[6, 2, 0, 7]
[6, 2, 7, 0]
[6, 7, 0, 2]
[6, 7, 2, 0]
[7, 0, 2, 6]
[7, 0, 6, 2]
[7, 2, 0, 6]
[7, 2, 6, 0]
[7, 6, 0, 2]
[7, 6, 2, 0]
[0, 2, 8, 9]
[0, 2, 9, 8]
[0, 8, 2, 9]
[0, 8, 9, 2]
[0, 9, 2, 8]
[0, 9, 8, 2]
[2, 0, 8, 9]
[2, 0, 9, 8]
[2, 8, 0, 9]
[2, 8, 9, 0]
[2, 9, 0, 8]
[2, 9, 8, 0]
[8, 0, 2, 9]
[8, 0, 9, 2]
[8, 2, 0, 9]
[8, 2, 9, 0]
[8, 9, 0, 2]
[8, 9, 2, 0]
[9, 0, 2, 8]
[9, 0, 8, 2]
[9, 2, 0, 8]
[9, 2, 8, 0]
[9, 8, 0, 2]
[9, 8, 2, 0]
[0, 2, 10, 11]
[0, 2, 11, 10]
[0, 10, 2, 11]
[0, 10, 11, 2]
[0, 11, 2, 10]
[0, 11, 10, 2]
[2, 0, 10, 11]
[2, 0, 11, 10]
[2, 10, 0, 11]
[2, 10, 11, 0]
[2, 11, 0, 10]
[2, 11, 10, 0]
[10, 0, 2, 11]
[10, 0, 11, 2]
[10, 2, 0, 11]
[10, 2, 11, 0]
[10, 11, 0, 2]
[10, 11, 2, 0]
[11, 0, 2, 10]
[11, 0, 10, 2]
[11, 2, 0, 10]
[11, 2, 10, 0]
[11, 10, 0, 2]
[11, 10, 2, 0]
[0, 2, 12, 13]
[0, 2, 13, 12]
[0, 12, 2, 13]
[0, 12, 13, 2]
[0, 13, 2, 12]
[0, 13, 12, 2]
[2, 0, 12, 13]
[2, 0, 13, 12]
[2, 12, 0, 13]
[2, 12, 13, 0]
[2, 13, 0, 12]
[2, 13, 12, 0]
[12, 0, 2, 13]
[12, 0, 13, 2]
[12, 2, 0, 13]
[12, 2, 13, 0]
[12, 13, 0, 2]
[12, 13, 2, 0]
[13, 0, 2, 12]
[13, 0, 12, 2]
[13, 2, 0, 12]
[13, 2, 12, 0]
[13, 12, 0, 2]
[13, 12, 2, 0]
[0, 2, 14, 15]
[0, 2, 15, 14]
[0, 14, 2, 15]
[0, 14, 15, 2]
[0, 15, 2, 14]
[0, 15, 14, 2]
[2, 0, 14, 15]
[2, 0, 15, 14]
[2, 14, 0, 15]
[2, 14, 15, 0]
[2, 15, 0, 14]
[2, 15, 14, 0]
[14, 0, 2, 15]
[14, 0, 15, 2]
[14, 2, 0, 15]
[14, 2, 15, 0]
[14, 15, 0, 2]
[14, 15, 2, 0]
[15, 0, 2, 14]
[15, 0, 14, 2]
[15, 2, 0, 14]
[15, 2, 14, 0]
[15, 14, 0, 2]
[15, 14, 2, 0]
[0, 2, 16, 17]
[0, 2, 17, 16]
[0, 16, 2, 17]
[0, 16, 17, 2]
[0, 17, 2, 16]
[0, 17, 16, 2]
[2, 0, 16, 17]
[2, 0, 17, 16]
[2, 16, 0, 17]
[2, 16, 17, 0]
[2, 17, 0, 16]
[2, 17, 16, 0]
[16, 0, 2, 17]
[16, 0, 17, 2]
[16, 2, 0, 17]
[16, 2, 17, 0]
[16, 17, 0, 2]
[16, 17, 2, 0]
[17, 0, 2, 16]
[17, 0, 16, 2]
[17, 2, 0, 16]
[17, 2, 16, 0]
[17, 16, 0, 2]
[17, 16, 2, 0]
[0, 2, 18, 19]
[0, 2, 19, 18]
[0, 18, 2, 19]
[0, 18, 19, 2]
[0, 19, 2, 18]
[0, 19, 18, 2]
[2, 0, 18, 19]
[2, 0, 19, 18]
[2, 18, 0, 19]
[2, 18, 19, 0]
[2, 19, 0, 18]
[2, 19, 18, 0]
[18, 0, 2, 19]
[18, 0, 19, 2]
[18, 2, 0, 19]
[18, 2, 19, 0]
[18, 19, 0, 2]
[18, 19, 2, 0]
[19, 0, 2, 18]
[19, 0, 18, 2]
[19, 2, 0, 18]
[19, 2, 18, 0]
[19, 18, 0, 2]
[19, 18, 2, 0]
[0, 2, 20, 21]
[0, 2, 21, 20]
[0, 20, 2, 21]
[0, 20, 21, 2]
[2, 0, 20, 21]
[2, 0, 21, 20]
[2, 20, 0, 21]
[2, 20, 21, 0]
[20, 0, 2, 21]
[20, 0, 21, 2]
[20, 2, 0, 21]
[20, 2, 21, 0]
[0, 2, 22, 23]
[0, 2, 23, 22]
[2, 0, 22, 23]
[2, 0, 23, 22]
[0, 2, 24, 25]
[0, 2, 25, 24]
[2, 0, 24, 25]
[2, 0, 25, 24]
[0, 2, 26, 27]
[0, 2, 27, 26]
[2, 0, 26, 27]
[2, 0, 27, 26]
[0, 2, 28, 29]
[0, 2, 29, 28]
[2, 0, 28, 29]
[2, 0, 29, 28]
[0, 3, 3, 6]
[0, 3, 6, 3]
